Env;Object Types;Num of Objects;Seed;Gamma;Episode #;Alpha;Epsilon;Cumulative Reward;Total Steps;Goal Reached
cafeWorld;1;1;32;0.900000;0;0.300000;0.990000;-35.91;500;False
cafeWorld;1;1;32;0.900000;1;0.300000;0.980100;-29.83;500;False
cafeWorld;1;1;32;0.900000;2;0.300000;0.970299;-35.05;500;False
cafeWorld;1;1;32;0.900000;3;0.300000;0.960596;-36.47;336;False
cafeWorld;1;1;32;0.900000;4;0.300000;0.950990;-32.23;500;False
cafeWorld;1;1;32;0.900000;5;0.300000;0.941480;-37.05;31;False
cafeWorld;1;1;32;0.900000;6;0.300000;0.932065;-34.41;190;False
cafeWorld;1;1;32;0.900000;7;0.300000;0.922745;-34.38;500;False
cafeWorld;1;1;32;0.900000;8;0.300000;0.913517;-33.81;500;False
cafeWorld;1;1;32;0.900000;9;0.300000;0.904382;-33.47;500;False
cafeWorld;1;1;32;0.900000;10;0.300000;0.895338;-33.70;500;False
cafeWorld;1;1;32;0.900000;11;0.300000;0.886385;-32.27;495;False
cafeWorld;1;1;32;0.900000;12;0.300000;0.877521;-33.66;500;False
cafeWorld;1;1;32;0.900000;13;0.300000;0.868746;-28.02;500;False
cafeWorld;1;1;32;0.900000;14;0.300000;0.860058;-34.33;500;False
cafeWorld;1;1;32;0.900000;15;0.300000;0.851458;-31.22;500;False
cafeWorld;1;1;32;0.900000;16;0.300000;0.842943;-33.48;500;False
cafeWorld;1;1;32;0.900000;17;0.300000;0.834514;-32.96;500;False
cafeWorld;1;1;32;0.900000;18;0.300000;0.826169;-28.37;500;False
cafeWorld;1;1;32;0.900000;19;0.300000;0.817907;-30.47;500;False
cafeWorld;1;1;32;0.900000;20;0.300000;0.809728;-36.04;500;False
cafeWorld;1;1;32;0.900000;21;0.300000;0.801631;-35.48;500;False
cafeWorld;1;1;32;0.900000;22;0.300000;0.793614;-33.25;500;False
cafeWorld;1;1;32;0.900000;23;0.300000;0.785678;-35.60;500;False
cafeWorld;1;1;32;0.900000;24;0.300000;0.777821;-30.69;500;False
cafeWorld;1;1;32;0.900000;25;0.300000;0.770043;-35.16;500;False
cafeWorld;1;1;32;0.900000;26;0.300000;0.762343;-29.61;500;False
cafeWorld;1;1;32;0.900000;27;0.300000;0.754719;-32.90;216;False
cafeWorld;1;1;32;0.900000;28;0.300000;0.747172;-27.31;500;False
cafeWorld;1;1;32;0.900000;29;0.300000;0.739700;-31.88;500;False
cafeWorld;1;1;32;0.900000;30;0.300000;0.732303;-29.77;500;False
cafeWorld;1;1;32;0.900000;31;0.300000;0.724980;-25.11;500;False
cafeWorld;1;1;32;0.900000;32;0.300000;0.717731;-28.73;421;False
cafeWorld;1;1;32;0.900000;33;0.300000;0.710553;-31.94;500;False
cafeWorld;1;1;32;0.900000;34;0.300000;0.703448;-36.03;500;False
cafeWorld;1;1;32;0.900000;35;0.300000;0.696413;-27.56;271;False
cafeWorld;1;1;32;0.900000;36;0.300000;0.689449;-25.31;258;False
cafeWorld;1;1;32;0.900000;37;0.300000;0.682555;-34.40;500;False
cafeWorld;1;1;32;0.900000;38;0.300000;0.675729;-33.76;500;False
cafeWorld;1;1;32;0.900000;39;0.300000;0.668972;-36.11;500;False
cafeWorld;1;1;32;0.900000;40;0.300000;0.662282;-26.64;500;False
cafeWorld;1;1;32;0.900000;41;0.300000;0.655659;-31.24;500;False
cafeWorld;1;1;32;0.900000;42;0.300000;0.649103;-30.08;500;False
cafeWorld;1;1;32;0.900000;43;0.300000;0.642612;-27.24;500;False
cafeWorld;1;1;32;0.900000;44;0.300000;0.636185;-28.30;500;False
cafeWorld;1;1;32;0.900000;45;0.300000;0.629824;-29.48;500;False
cafeWorld;1;1;32;0.900000;46;0.300000;0.623525;-31.94;500;False
cafeWorld;1;1;32;0.900000;47;0.300000;0.617290;-35.95;500;False
cafeWorld;1;1;32;0.900000;48;0.300000;0.611117;-33.47;500;False
cafeWorld;1;1;32;0.900000;49;0.300000;0.605006;-29.84;500;False
cafeWorld;1;1;32;0.900000;50;0.300000;0.598956;-27.30;500;False
cafeWorld;1;1;32;0.900000;51;0.300000;0.592966;-27.31;500;False
cafeWorld;1;1;32;0.900000;52;0.300000;0.587037;-25.53;500;False
cafeWorld;1;1;32;0.900000;53;0.300000;0.581166;-25.60;500;False
cafeWorld;1;1;32;0.900000;54;0.300000;0.575355;-31.14;500;False
cafeWorld;1;1;32;0.900000;55;0.300000;0.569601;-30.27;201;False
cafeWorld;1;1;32;0.900000;56;0.300000;0.563905;-29.84;500;False
cafeWorld;1;1;32;0.900000;57;0.300000;0.558266;-30.67;500;False
cafeWorld;1;1;32;0.900000;58;0.300000;0.552683;-26.83;500;False
cafeWorld;1;1;32;0.900000;59;0.300000;0.547157;-24.60;500;False
cafeWorld;1;1;32;0.900000;60;0.300000;0.541685;-23.96;500;False
cafeWorld;1;1;32;0.900000;61;0.300000;0.536268;-24.99;256;False
cafeWorld;1;1;32;0.900000;62;0.300000;0.530906;-30.42;500;False
cafeWorld;1;1;32;0.900000;63;0.300000;0.525596;-26.57;500;False
cafeWorld;1;1;32;0.900000;64;0.300000;0.520341;-31.06;500;False
cafeWorld;1;1;32;0.900000;65;0.300000;0.515137;-29.94;338;False
cafeWorld;1;1;32;0.900000;66;0.300000;0.509986;-25.27;500;False
cafeWorld;1;1;32;0.900000;67;0.300000;0.504886;-30.18;500;False
cafeWorld;1;1;32;0.900000;68;0.300000;0.499837;-27.80;500;False
cafeWorld;1;1;32;0.900000;69;0.300000;0.494839;-25.11;500;False
cafeWorld;1;1;32;0.900000;70;0.300000;0.489890;-24.92;500;False
cafeWorld;1;1;32;0.900000;71;0.300000;0.484991;-21.00;500;False
cafeWorld;1;1;32;0.900000;72;0.300000;0.480141;-27.50;500;False
cafeWorld;1;1;32;0.900000;73;0.300000;0.475340;-28.87;500;False
cafeWorld;1;1;32;0.900000;74;0.300000;0.470587;-24.45;500;False
cafeWorld;1;1;32;0.900000;75;0.300000;0.465881;-27.46;500;False
cafeWorld;1;1;32;0.900000;76;0.300000;0.461222;-28.12;477;False
cafeWorld;1;1;32;0.900000;77;0.300000;0.456610;-26.95;500;False
cafeWorld;1;1;32;0.900000;78;0.300000;0.452044;-30.81;500;False
cafeWorld;1;1;32;0.900000;79;0.300000;0.447523;-28.58;500;False
cafeWorld;1;1;32;0.900000;80;0.300000;0.443048;-32.44;500;False
cafeWorld;1;1;32;0.900000;81;0.300000;0.438618;-30.50;393;False
cafeWorld;1;1;32;0.900000;82;0.300000;0.434231;-30.69;500;False
cafeWorld;1;1;32;0.900000;83;0.300000;0.429889;-31.03;500;False
cafeWorld;1;1;32;0.900000;84;0.300000;0.425590;-25.91;500;False
cafeWorld;1;1;32;0.900000;85;0.300000;0.421334;-23.22;500;False
cafeWorld;1;1;32;0.900000;86;0.300000;0.417121;-30.34;500;False
cafeWorld;1;1;32;0.900000;87;0.300000;0.412950;-24.52;500;False
cafeWorld;1;1;32;0.900000;88;0.300000;0.408820;-25.09;500;False
cafeWorld;1;1;32;0.900000;89;0.300000;0.404732;-23.67;500;False
cafeWorld;1;1;32;0.900000;90;0.300000;0.400685;-29.68;500;False
cafeWorld;1;1;32;0.900000;91;0.300000;0.396678;-26.86;500;False
cafeWorld;1;1;32;0.900000;92;0.300000;0.392711;-24.93;500;False
cafeWorld;1;1;32;0.900000;93;0.300000;0.388784;-30.31;461;False
cafeWorld;1;1;32;0.900000;94;0.300000;0.384896;-24.61;500;False
cafeWorld;1;1;32;0.900000;95;0.300000;0.381047;-26.97;500;False
cafeWorld;1;1;32;0.900000;96;0.300000;0.377237;-26.47;500;False
cafeWorld;1;1;32;0.900000;97;0.300000;0.373464;-23.26;500;False
cafeWorld;1;1;32;0.900000;98;0.300000;0.369730;-26.56;500;False
cafeWorld;1;1;32;0.900000;99;0.300000;0.366032;-22.52;500;False
cafeWorld;1;1;32;0.900000;100;0.300000;0.362372;-24.40;193;False
cafeWorld;1;1;32;0.900000;101;0.300000;0.358748;-24.28;500;False
cafeWorld;1;1;32;0.900000;102;0.300000;0.355161;-29.90;500;False
cafeWorld;1;1;32;0.900000;103;0.300000;0.351609;-20.13;500;False
cafeWorld;1;1;32;0.900000;104;0.300000;0.348093;-22.13;500;False
cafeWorld;1;1;32;0.900000;105;0.300000;0.344612;-28.16;500;False
cafeWorld;1;1;32;0.900000;106;0.300000;0.341166;-26.29;500;False
cafeWorld;1;1;32;0.900000;107;0.300000;0.337754;-24.37;500;False
cafeWorld;1;1;32;0.900000;108;0.300000;0.334377;-21.63;500;False
cafeWorld;1;1;32;0.900000;109;0.300000;0.331033;-23.91;500;False
cafeWorld;1;1;32;0.900000;110;0.300000;0.327723;-24.30;500;False
cafeWorld;1;1;32;0.900000;111;0.300000;0.324446;-23.67;500;False
cafeWorld;1;1;32;0.900000;112;0.300000;0.321201;-30.30;500;False
cafeWorld;1;1;32;0.900000;113;0.300000;0.317989;-24.93;500;False
cafeWorld;1;1;32;0.900000;114;0.300000;0.314809;-24.22;430;False
cafeWorld;1;1;32;0.900000;115;0.300000;0.311661;-26.89;500;False
cafeWorld;1;1;32;0.900000;116;0.300000;0.308544;-21.83;500;False
cafeWorld;1;1;32;0.900000;117;0.300000;0.305459;-25.91;500;False
cafeWorld;1;1;32;0.900000;118;0.300000;0.302404;-20.64;500;False
cafeWorld;1;1;32;0.900000;119;0.300000;0.299380;-22.53;500;False
cafeWorld;1;1;32;0.900000;120;0.300000;0.296387;-22.99;500;False
cafeWorld;1;1;32;0.900000;121;0.300000;0.293423;-25.21;500;False
cafeWorld;1;1;32;0.900000;122;0.300000;0.290488;-28.10;500;False
cafeWorld;1;1;32;0.900000;123;0.300000;0.287584;-20.21;500;False
cafeWorld;1;1;32;0.900000;124;0.300000;0.284708;-24.38;500;False
cafeWorld;1;1;32;0.900000;125;0.300000;0.281861;-22.79;500;False
cafeWorld;1;1;32;0.900000;126;0.300000;0.279042;-21.21;500;False
cafeWorld;1;1;32;0.900000;127;0.300000;0.276252;-30.08;500;False
cafeWorld;1;1;32;0.900000;128;0.300000;0.273489;-25.29;500;False
cafeWorld;1;1;32;0.900000;129;0.300000;0.270754;-21.25;500;False
cafeWorld;1;1;32;0.900000;130;0.300000;0.268047;-26.11;500;False
cafeWorld;1;1;32;0.900000;131;0.300000;0.265366;-24.79;500;False
cafeWorld;1;1;32;0.900000;132;0.300000;0.262713;-20.77;500;False
cafeWorld;1;1;32;0.900000;133;0.300000;0.260085;-21.04;500;False
cafeWorld;1;1;32;0.900000;134;0.300000;0.257485;-24.95;500;False
cafeWorld;1;1;32;0.900000;135;0.300000;0.254910;-24.55;500;False
cafeWorld;1;1;32;0.900000;136;0.300000;0.252361;-22.16;500;False
cafeWorld;1;1;32;0.900000;137;0.300000;0.249837;-25.05;500;False
cafeWorld;1;1;32;0.900000;138;0.300000;0.247339;-23.71;137;False
cafeWorld;1;1;32;0.900000;139;0.300000;0.244865;-25.33;500;False
cafeWorld;1;1;32;0.900000;140;0.300000;0.242417;-21.60;500;False
cafeWorld;1;1;32;0.900000;141;0.300000;0.239992;-20.81;500;False
cafeWorld;1;1;32;0.900000;142;0.300000;0.237593;-23.04;500;False
cafeWorld;1;1;32;0.900000;143;0.300000;0.235217;-21.50;500;False
cafeWorld;1;1;32;0.900000;144;0.300000;0.232864;-22.11;500;False
cafeWorld;1;1;32;0.900000;145;0.300000;0.230536;-24.72;500;False
cafeWorld;1;1;32;0.900000;146;0.300000;0.228230;-28.57;500;False
cafeWorld;1;1;32;0.900000;147;0.300000;0.225948;-22.67;500;False
cafeWorld;1;1;32;0.900000;148;0.300000;0.223689;-20.68;500;False
cafeWorld;1;1;32;0.900000;149;0.300000;0.221452;-21.05;500;False
cafeWorld;1;1;32;0.900000;150;0.300000;0.219237;-22.07;500;False
cafeWorld;1;1;32;0.900000;151;0.300000;0.217045;-25.58;500;False
cafeWorld;1;1;32;0.900000;152;0.300000;0.214874;-25.52;500;False
cafeWorld;1;1;32;0.900000;153;0.300000;0.212726;-22.73;500;False
cafeWorld;1;1;32;0.900000;154;0.300000;0.210598;-21.91;500;False
cafeWorld;1;1;32;0.900000;155;0.300000;0.208492;-20.52;500;False
cafeWorld;1;1;32;0.900000;156;0.300000;0.206408;-20.00;500;False
cafeWorld;1;1;32;0.900000;157;0.300000;0.204343;-20.25;500;False
cafeWorld;1;1;32;0.900000;158;0.300000;0.202300;-20.72;266;False
cafeWorld;1;1;32;0.900000;159;0.300000;0.200277;-22.53;500;False
cafeWorld;1;1;32;0.900000;160;0.300000;0.198274;-23.67;500;False
cafeWorld;1;1;32;0.900000;161;0.300000;0.196292;-22.09;500;False
cafeWorld;1;1;32;0.900000;162;0.300000;0.194329;-20.71;500;False
cafeWorld;1;1;32;0.900000;163;0.300000;0.192385;-26.63;500;False
cafeWorld;1;1;32;0.900000;164;0.300000;0.190461;-24.01;500;False
cafeWorld;1;1;32;0.900000;165;0.300000;0.188557;-23.85;500;False
cafeWorld;1;1;32;0.900000;166;0.300000;0.186671;-20.52;500;False
cafeWorld;1;1;32;0.900000;167;0.300000;0.184805;-22.88;338;False
cafeWorld;1;1;32;0.900000;168;0.300000;0.182957;-21.97;500;False
cafeWorld;1;1;32;0.900000;169;0.300000;0.181127;-20.05;500;False
cafeWorld;1;1;32;0.900000;170;0.300000;0.179316;-25.56;500;False
cafeWorld;1;1;32;0.900000;171;0.300000;0.177523;-20.64;500;False
cafeWorld;1;1;32;0.900000;172;0.300000;0.175747;-22.79;500;False
cafeWorld;1;1;32;0.900000;173;0.300000;0.173990;-22.71;500;False
cafeWorld;1;1;32;0.900000;174;0.300000;0.172250;-22.83;500;False
cafeWorld;1;1;32;0.900000;175;0.300000;0.170527;-22.99;500;False
cafeWorld;1;1;32;0.900000;176;0.300000;0.168822;-21.74;500;False
cafeWorld;1;1;32;0.900000;177;0.300000;0.167134;-23.67;500;False
cafeWorld;1;1;32;0.900000;178;0.300000;0.165463;-21.16;500;False
cafeWorld;1;1;32;0.900000;179;0.300000;0.163808;-20.39;500;False
cafeWorld;1;1;32;0.900000;180;0.300000;0.162170;-20.78;500;False
cafeWorld;1;1;32;0.900000;181;0.300000;0.160548;-24.19;236;False
cafeWorld;1;1;32;0.900000;182;0.300000;0.158943;-28.25;500;False
cafeWorld;1;1;32;0.900000;183;0.300000;0.157353;-23.66;500;False
cafeWorld;1;1;32;0.900000;184;0.300000;0.155780;-20.96;500;False
cafeWorld;1;1;32;0.900000;185;0.300000;0.154222;-20.35;500;False
cafeWorld;1;1;32;0.900000;186;0.300000;0.152680;-20.36;500;False
cafeWorld;1;1;32;0.900000;187;0.300000;0.151153;-20.91;500;False
cafeWorld;1;1;32;0.900000;188;0.300000;0.149641;-22.73;500;False
cafeWorld;1;1;32;0.900000;189;0.300000;0.148145;-25.63;478;False
cafeWorld;1;1;32;0.900000;190;0.300000;0.146664;-25.84;500;False
cafeWorld;1;1;32;0.900000;191;0.300000;0.145197;-22.89;500;False
cafeWorld;1;1;32;0.900000;192;0.300000;0.143745;-25.11;500;False
cafeWorld;1;1;32;0.900000;193;0.300000;0.142307;-22.87;500;False
cafeWorld;1;1;32;0.900000;194;0.300000;0.140884;-20.30;500;False
cafeWorld;1;1;32;0.900000;195;0.300000;0.139476;-20.58;145;False
cafeWorld;1;1;32;0.900000;196;0.300000;0.138081;-24.71;500;False
cafeWorld;1;1;32;0.900000;197;0.300000;0.136700;-20.79;500;False
cafeWorld;1;1;32;0.900000;198;0.300000;0.135333;-20.62;500;False
cafeWorld;1;1;32;0.900000;199;0.300000;0.133980;-22.93;300;False
cafeWorld;1;1;32;0.900000;200;0.300000;0.132640;-22.04;396;False
cafeWorld;1;1;32;0.900000;201;0.300000;0.131313;-20.30;500;False
cafeWorld;1;1;32;0.900000;202;0.300000;0.130000;-21.18;500;False
cafeWorld;1;1;32;0.900000;203;0.300000;0.128700;-20.08;500;False
cafeWorld;1;1;32;0.900000;204;0.300000;0.127413;-21.38;500;False
cafeWorld;1;1;32;0.900000;205;0.300000;0.126139;-23.92;500;False
cafeWorld;1;1;32;0.900000;206;0.300000;0.124878;-22.78;500;False
cafeWorld;1;1;32;0.900000;207;0.300000;0.123629;-21.96;500;False
cafeWorld;1;1;32;0.900000;208;0.300000;0.122393;-20.21;500;False
cafeWorld;1;1;32;0.900000;209;0.300000;0.121169;-20.21;378;False
cafeWorld;1;1;32;0.900000;210;0.300000;0.119957;-20.70;500;False
cafeWorld;1;1;32;0.900000;211;0.300000;0.118758;-20.57;500;False
cafeWorld;1;1;32;0.900000;212;0.300000;0.117570;-23.76;500;False
cafeWorld;1;1;32;0.900000;213;0.300000;0.116394;-20.13;500;False
cafeWorld;1;1;32;0.900000;214;0.300000;0.115230;-23.29;500;False
cafeWorld;1;1;32;0.900000;215;0.300000;0.114078;-20.54;500;False
cafeWorld;1;1;32;0.900000;216;0.300000;0.112937;-21.66;500;False
cafeWorld;1;1;32;0.900000;217;0.300000;0.111808;-20.18;500;False
cafeWorld;1;1;32;0.900000;218;0.300000;0.110690;-20.96;500;False
cafeWorld;1;1;32;0.900000;219;0.300000;0.109583;-21.77;500;False
cafeWorld;1;1;32;0.900000;220;0.300000;0.108487;-23.09;500;False
cafeWorld;1;1;32;0.900000;221;0.300000;0.107402;-21.58;500;False
cafeWorld;1;1;32;0.900000;222;0.300000;0.106328;-22.45;500;False
cafeWorld;1;1;32;0.900000;223;0.300000;0.105265;-22.28;500;False
cafeWorld;1;1;32;0.900000;224;0.300000;0.104212;-21.79;500;False
cafeWorld;1;1;32;0.900000;225;0.300000;0.103170;-20.70;500;False
cafeWorld;1;1;32;0.900000;226;0.300000;0.102138;-22.67;500;False
cafeWorld;1;1;32;0.900000;227;0.300000;0.101117;-26.07;500;False
cafeWorld;1;1;32;0.900000;228;0.300000;0.100106;-21.93;306;False
cafeWorld;1;1;32;0.900000;229;0.300000;0.099105;-20.18;480;False
cafeWorld;1;1;32;0.900000;230;0.300000;0.098114;-25.33;500;False
cafeWorld;1;1;32;0.900000;231;0.300000;0.097133;-20.69;500;False
cafeWorld;1;1;32;0.900000;232;0.300000;0.096161;-22.06;500;False
cafeWorld;1;1;32;0.900000;233;0.300000;0.095200;-20.11;116;False
cafeWorld;1;1;32;0.900000;234;0.300000;0.094248;-20.99;500;False
cafeWorld;1;1;32;0.900000;235;0.300000;0.093305;-21.27;500;False
cafeWorld;1;1;32;0.900000;236;0.300000;0.092372;-22.40;500;False
cafeWorld;1;1;32;0.900000;237;0.300000;0.091448;-21.40;500;False
